
Host: QUADRAXIS

Timers On : Thu Feb 24 10:17:22 2022
Timers Off: Thu Feb 24 10:17:23 2022

Wall Time:        1.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.010w     12 calls
DIISManager::add_entry              :      0.017u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.050u      0.017s      0.047w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.067u      0.000s      0.035w      6 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.009w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.000u      0.033s      0.019w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.022w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.200u      0.000s      0.127w     12 calls
| RV: Form V                        :      0.200u      0.000s      0.126w     12 calls
| | Properties                      :      0.033u      0.000s      0.014w   2508 calls
| | Functional                      :      0.150u      0.000s      0.088w   2508 calls
| | V_xc                            :      0.017u      0.000s      0.018w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.010w     12 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.050u      0.017s      0.047w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.019w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 10:24:03 2022
Timers Off: Thu Feb 24 10:24:05 2022

Wall Time:        1.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.033u      0.000s      0.033w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.029w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.017w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.024w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.217u      0.017s      0.122w     12 calls
RV: Form V                          :      0.217u      0.017s      0.121w     12 calls
Properties                          :      0.017u      0.017s      0.013w   2508 calls
Functional                          :      0.167u      0.000s      0.085w   2508 calls
V_xc                                :      0.033u      0.000s      0.018w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.100u      0.000s      0.049w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.033u      0.000s      0.033w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.017w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.024w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.217u      0.017s      0.122w     12 calls
| RV: Form V                        :      0.217u      0.017s      0.121w     12 calls
| | Properties                      :      0.017u      0.017s      0.013w   2508 calls
| | Functional                      :      0.167u      0.000s      0.085w   2508 calls
| | V_xc                            :      0.033u      0.000s      0.018w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.100u      0.000s      0.049w      4 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.020w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 10:25:10 2022
Timers Off: Thu Feb 24 10:25:12 2022

Wall Time:        1.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.067u      0.033s      0.031w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.012w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.029w     14 calls
DFH: initialize()                   :      0.017u      0.017s      0.017w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.025w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.200u      0.000s      0.127w     12 calls
RV: Form V                          :      0.200u      0.000s      0.126w     12 calls
Properties                          :      0.067u      0.000s      0.014w   2508 calls
Functional                          :      0.117u      0.000s      0.089w   2508 calls
V_xc                                :      0.017u      0.000s      0.019w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.010w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.017u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.000s      0.045w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.067u      0.033s      0.031w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.012w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.007w      2 calls
DFH: initialize()                   :      0.017u      0.017s      0.017w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.025w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.200u      0.000s      0.127w     12 calls
| RV: Form V                        :      0.200u      0.000s      0.126w     12 calls
| | Properties                      :      0.067u      0.000s      0.014w   2508 calls
| | Functional                      :      0.117u      0.000s      0.089w   2508 calls
| | V_xc                            :      0.017u      0.000s      0.019w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.010w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.017u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.000s      0.045w      4 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.018w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:09:49 2022
Timers Off: Thu Feb 24 11:09:50 2022

Wall Time:        1.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.033u      0.017s      0.030w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      2 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.029w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.024w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.200u      0.017s      0.127w     12 calls
RV: Form V                          :      0.200u      0.017s      0.126w     12 calls
Properties                          :      0.050u      0.017s      0.014w   2508 calls
Functional                          :      0.133u      0.000s      0.089w   2508 calls
V_xc                                :      0.000u      0.000s      0.019w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.010w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.050u      0.017s      0.045w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.033u      0.017s      0.030w      6 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.009w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.024w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.006w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.200u      0.017s      0.127w     12 calls
| RV: Form V                        :      0.200u      0.017s      0.126w     12 calls
| | Properties                      :      0.050u      0.017s      0.014w   2508 calls
| | Functional                      :      0.133u      0.000s      0.089w   2508 calls
| | V_xc                            :      0.000u      0.000s      0.019w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.010w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.050u      0.017s      0.045w      4 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.019w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:10:17 2022
Timers Off: Thu Feb 24 11:10:18 2022

Wall Time:        1.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.050u      0.000s      0.036w      6 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.030w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.017w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.025w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.233u      0.017s      0.137w     12 calls
RV: Form V                          :      0.233u      0.017s      0.136w     12 calls
Properties                          :      0.017u      0.000s      0.015w   2508 calls
Functional                          :      0.200u      0.017s      0.095w   2508 calls
V_xc                                :      0.017u      0.000s      0.020w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.017u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.000s      0.048w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.050u      0.000s      0.036w      6 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.017w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.025w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.233u      0.017s      0.137w     12 calls
| RV: Form V                        :      0.233u      0.017s      0.136w     12 calls
| | Properties                      :      0.017u      0.000s      0.015w   2508 calls
| | Functional                      :      0.200u      0.017s      0.095w   2508 calls
| | V_xc                            :      0.017u      0.000s      0.020w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.017u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.067u      0.000s      0.048w      4 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.020w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:10:38 2022
Timers Off: Thu Feb 24 11:10:40 2022

Wall Time:        1.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.100u      0.000s      0.037w      6 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.009w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.031w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.019w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.024w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.233u      0.000s      0.135w     12 calls
RV: Form V                          :      0.233u      0.000s      0.134w     12 calls
Properties                          :      0.000u      0.000s      0.015w   2508 calls
Functional                          :      0.200u      0.000s      0.094w   2508 calls
V_xc                                :      0.033u      0.000s      0.020w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.012w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.006w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.050u      0.017s      0.051w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.100u      0.000s      0.037w      6 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.009w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.019w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.024w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.233u      0.000s      0.135w     12 calls
| RV: Form V                        :      0.233u      0.000s      0.134w     12 calls
| | Properties                      :      0.000u      0.000s      0.015w   2508 calls
| | Functional                      :      0.200u      0.000s      0.094w   2508 calls
| | V_xc                            :      0.033u      0.000s      0.020w   2508 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.012w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.006w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.050u      0.017s      0.051w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.021w      8 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:11:21 2022
Timers Off: Thu Feb 24 11:11:23 2022

Wall Time:        2.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.050u      0.000s      0.034w      6 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      2 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.034w     14 calls
DFH: initialize()                   :      0.033u      0.000s      0.020w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.233u      0.000s      0.141w     12 calls
RV: Form V                          :      0.233u      0.000s      0.140w     12 calls
Properties                          :      0.033u      0.000s      0.016w   2508 calls
Functional                          :      0.100u      0.000s      0.098w   2508 calls
V_xc                                :      0.100u      0.000s      0.021w   2508 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.010w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.100u      0.000s      0.054w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.050u      0.000s      0.034w      6 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.020w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.023w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.000u      0.000s      0.000w      4 calls
HF: Form G                          :      0.233u      0.000s      0.141w     12 calls
| RV: Form V                        :      0.233u      0.000s      0.140w     12 calls
| | Properties                      :      0.033u      0.000s      0.016w   2508 calls
